1,-4.6367,8.4567
0,-1.292,-1.2634
0,1.7838,-0.24384
1,3.3293,9.5742
0,-0.45313,-2.0882
1,1.4847,1.6511
0,1.2138,-0.61252
0,1.854,-0.8138
1,5.3047,10.366
1,6.628,9.2095
0,0.11884,-1.5377
1,-5.3279,3.4329
1,8.7617,4.9978
1,-2.3975,5.4655
0,0.24894,-0.96799
1,-8.923,1.278
0,0.55759,-0.32841
0,1.0924,0.63745
0,-1.0456,0.46996
0,-1.7919,-1.757
0,-0.2189,2.2564
1,-7.2538,4.8706
0,-1.075,0.55101
1,-7.9416,-9.9443
1,-8.9893,-9.5269
1,-0.76455,7.7556
1,9.2305,1.8622
0,-0.058975,1.435
1,-5.1524,-9.4933
0,-0.98129,-0.25827
1,2.6643,-3.9514
0,-2.2254,-0.50289
0,-0.14554,1.2764
0,-0.39143,-0.22168
1,-0.08483,9.4102
1,2.0147,-9.5738
1,8.3628,-6.0834
1,-6.3559,4.2206
1,-4.1443,-4.8536
0,0.020627,-1.3979
0,0.12465,1.1056
0,2.6382,-5.119
1,-11.09,2.892
0,-1.8693,-1.9651
1,-2.2721,-6.6309
0,-0.1936,1.4006
1,0.63033,10.387
1,-5.0165,-6.2681
0,-1.9123,-3.1842
0,-0.79904,-1.023
0,-1.7816,-0.94301
1,-4.81,-6.3884
0,0.13768,-0.23433
0,-1.5117,0.22367
0,-1.7523,0.60578
1,-1.4076,-11.583
1,7.7326,1.5842
1,6.4658,-6.4184
0,-4.2895,1.7693
0,0.66682,-0.53118
1,7.3641,2.4024
1,-6.9773,-0.98849
1,10.849,-3.1302
0,2.4754,2.5609
0,1.2753,-1.1183
0,-0.7027,-0.58791
1,-0.12086,9.0877
1,9.3032,3.1808
0,-1.7841,1.337
0,-2.0895,4.5474
1,6.4384,-8.4654
1,3.9781,-3.5704
0,0.49766,-0.51787
0,-1.2477,0.72488
0,-0.36389,-0.90977
0,-0.76974,-0.8184
1,8.0254,6.0632
0,-0.79838,0.067672
1,-8.7969,-3.8755
0,-0.87578,4.0479
1,5.018,-5.8493
1,-9.5276,4.5233
1,0.77567,-0.92762
0,-0.69863,0.55104
0,1.8948,-4.3716
1,-1.1619,-10.893
0,1.9875,-1.5964
1,8.9208,4.5021
1,-8.2472,-2.7257
0,-0.0042741,0.48733
1,-6.8477,5.2565
1,5.5358,-7.0084
0,4.717,-1.9366
0,-1.3024,3.9345
0,-2.4275,0.73911
0,1.4934,1.5641
0,0.34614,0.63718
1,-10.814,-1.6761
1,1.3022,6.4424
1,-6.3889,-9.6138
1,-7.7844,4.408
0,0.8083,0.2012
0,-0.53465,0.24517
1,-3.5315,8.77
0,-0.67363,-1.3786
1,-9.2099,-0.24269
0,5.0218,-3.5918
1,-6.6865,-5.4251
1,3.0789,5.2126
1,-7.7913,-5.3757
1,3.7251,6.3913
0,-2.1339,-0.97513
0,3.2573,-1.9759
0,-0.96338,-0.88173
0,2.1549,0.11956
0,1.4102,0.54618
1,8.5081,6.6588
1,1.1172,-10.282
1,-9.4287,1.0488
1,-8.7733,4.6664
0,0.4317,-1.9583
1,-3.394,-9.1596
1,4.832,4.7641
0,1.7264,-0.4556
0,-2.2277,0.43626
0,-5.1569,-1.2166
1,-0.1916,-11.1
